
Allocating common symbols
Common symbol       size              file

ledUID              0x4               button_service.o
segment0_host       0x4               task2_start.o
host                0x4               cli_serial.o
gpbuff              0x100             cli_com.o
report_buff         0x4               cli_com.o
node                0x8               serial_driver.o
display             0x1c              segment_driver.o
rs                  0x10              swiapi.o
led_host            0x4               task1_start.o
led                 0x4               task1_start.o
serial              0x4               cli_serial.o
STATE               0x4               cinit.o
countdown           0x4               tick_service.o
segment0            0x4               task2_start.o
command_line        0x100             cli_com.o
diodes              0x4               led_driver.o
error_buff          0x4               cli_com.o
ledNode             0x4               button_service.o

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x00000000         0xffffffff

Linker script and memory map

LOAD start.o
LOAD init.o
LOAD pcb.o
LOAD swiapi.o
LOAD undef.o
LOAD swi.o
LOAD prefetch.o
LOAD data.o
LOAD reserved.o
LOAD irq.o
LOAD fiq.o
LOAD scheduler.o
LOAD swi_handler.o
LOAD irq_handler.o
LOAD bringup.o
LOAD cpsr.o
LOAD event_init.o
LOAD button_service.o
LOAD tick_service.o
LOAD ddf_io.o
LOAD led_driver.o
LOAD serial_driver.o
LOAD segment_driver.o
LOAD lcd_driver.o
LOAD frame_buffer.o
LOAD mutex.o
LOAD cinit.o
LOAD cli_com.o
LOAD cli_readline.o
LOAD cli_shell.o
LOAD cli_serial.o
LOAD uid.o
LOAD task1_start.o
LOAD task2_start.o
LOAD task3_start.o
                0xa0000000                . = 0xa0000000

.text           0xa0000000     0x2000
 *(.text)
 .text          0xa0000000       0x44 start.o
                0xa0000000                _mainCRTStartup
                0xa0000000                _start
                0xa0000000                start
 .text          0xa0000044       0x74 init.o
                0xa0000050                coreInitialize
 .text          0xa00000b8      0x104 pcb.o
                0xa00000e0                PCB_TopOfIRQStack
                0xa0000178                PCB_PtrTask2
                0xa00001bc                PCB_PtrTask3
                0xa00000e4                PCB_PtrCurrentTask
                0xa0000134                PCB_BottomTask2
                0xa00000b8                pcbSetUp
                0xa00000d4                PCB_Table
                0xa0000178                PCB_BottomTask3
                0xa0000134                PCB_PtrTask1
                0xa00000e8                PCB_PtrNextTask
                0xa00000f0                PCB_BottomTask1
                0xa00000ec                PCB_CurrentTask
 .text          0xa00001bc      0x27c swiapi.o
                0xa000035c                eventIODeviceWriteBlock
                0xa0000390                eventIODeviceReadBlock
                0xa00002ec                eventIODeviceWriteBit
                0xa00001bc                eventIODeviceInit
                0xa0000400                bringUpFatalError
                0xa0000240                eventIODeviceClose
                0xa000027c                eventIODeviceWriteByte
                0xa00003cc                bringUpTrace
                0xa0000320                eventIODeviceReadBit
                0xa0000208                eventIODeviceOpen
                0xa00002b0                eventIODeviceReadByte
 .text          0xa0000438        0x4 undef.o
                0xa0000438                coreUndefinedHandler
 .text          0xa000043c       0x44 swi.o
                0xa0000454                coreSWIHandler
                0xa000043c                coreCallSWI
 .text          0xa0000480        0x4 prefetch.o
                0xa0000480                corePrefetchAbortHandler
 .text          0xa0000484        0x4 data.o
                0xa0000484                coreDataAbortHandler
 .text          0xa0000488        0x4 reserved.o
                0xa0000488                coreReservedHandler
 .text          0xa000048c        0x4 irq.o
                0xa000048c                coreIRQHandler
 .text          0xa0000490        0x4 fiq.o
                0xa0000490                coreFIQHandler
 .text          0xa0000494       0x8c scheduler.o
                0xa0000494                kernelScheduler
 .text          0xa0000520      0x174 swi_handler.o
                0xa0000520                eventsSWIHandler
 .text          0xa0000694       0x38 irq_handler.o
                0xa0000698                eventsIRQHandler
 .text          0xa00006cc       0x88 bringup.o
                0xa0000718                bringUpSetR8fiq
                0xa0000740                bringUpSetR10fiq
                0xa000072c                bringUpSetR9fiq
                0xa00006fc                bringUpInitFIQRegisters
 .text          0xa0000754       0x2c cpsr.o
                0xa0000754                modifyControlCPSR
 .text          0xa0000780        0x4 event_init.o
                0xa0000780                eventServicesInit
